actor_account,class
20028468,1
20028476,0
20028485,1
20028488,0
20028500,0
20028503,0
20028504,0
20028519,0
20028527,0
20028532,0
20028535,0
20028541,0
20028543,0
20028544,0
20028545,0
20028551,0
20028556,0
20028566,1
20028568,0
20028569,0
20028572,0
20028582,0
20028596,0
20028598,0
20028599,0
20028606,0
20028611,0
20028626,0
20028627,0
20028630,0
20028636,1
20028661,0
20028671,0
20028676,0
20028679,0
20028687,0
20028708,0
20028724,0
20028726,0
20028741,0
20028744,0
20028749,0
20028755,0
20028766,0
20028767,0
20028771,1
20028772,0
20028776,0
20028786,0
20028788,0
20028791,0
20028800,0
20028808,0
20028810,0
20028812,0
20028817,1
20028819,0
20028824,0
20028830,0
20028832,0
20028834,0
20028835,0
20028839,0
20028846,0
20028852,0
20028853,0
20028856,0
20028858,0
20028861,0
20028863,0
20028864,0
20028872,0
20028884,0
20028898,0
20028900,0
20028902,0
20028903,0
20028930,0
20028935,0
20028936,0
20028937,0
20028938,0
20028944,0
20028954,0
20028967,0
20028969,0
20028975,0
20028977,0
20028983,0
20028984,0
20028993,0
20028997,0
20029010,0
20029013,0
20029022,0
20029025,0
20029036,0
20029040,0
20029048,0
20029057,0
20029058,0
20029066,1
20029080,1
20029082,0
20029106,0
20029122,0
20029124,0
20029125,1
20029126,0
20029134,0
20029138,0
20029144,0
20029145,0
20029146,0
20029148,0
20029152,0
20029155,1
20029162,0
20029164,0
20029165,1
20029166,0
20029170,0
20029181,0
20029193,0
20029194,0
20029213,0
20029216,0
20029222,0
20029232,0
20029242,1
20029252,0
20029259,0
20029260,0
20029267,0
20029275,0
20029279,0
20029285,0
20029288,0
20029295,0
20029307,0
20029317,0
20029325,0
20029327,1
20029334,0
20029340,0
20029346,0
20029354,0
20029361,0
20029363,0
20029366,0
20029369,0
20029375,0
20029378,0
20029382,0
20029399,1
20029401,0
20029408,0
20029415,0
20029417,0
20029428,0
20029431,0
20029432,0
20029438,0
20029439,0
20029442,1
20029444,0
20029452,0
20029462,0
20029471,0
20029472,0
20029477,0
20029479,0
20029481,0
20029483,1
20029496,0
20029505,0
20029508,0
20029513,0
20029520,0
20029522,0
20029523,0
20029530,0
20029534,0
20029540,0
20029541,0
20029554,0
20029559,0
20029562,0
20029563,0
20029578,0
20029582,0
20029588,0
20029592,0
20029593,0
20029604,0
20029605,0
20029613,0
20029616,0
20029620,0
20029622,0
20029637,0
20029649,1
20029660,0
20029677,0
20029679,1
20029680,0
20029681,0
20029683,0
20029690,1
20029691,0
20029696,0
20029705,0
20029707,0
20029713,0
20029721,1
20029725,1
20029728,0
20029732,0
20029738,0
20029740,0
20029746,0
20029748,0
20029758,0
20029759,0
20029761,0
20029766,1
20029770,0
20029771,1
20029776,0
20029777,0
20029799,0
20029809,0
20029815,0
20029819,0
20029820,0
20029826,0
20029831,0
20029840,0
20029841,0
20029848,0
20029850,0
20029857,0
20029861,0
20029863,0
20029866,0
20029872,0
20029875,0
20029876,0
20029880,0
20029885,0
20029886,0
20029896,0
20029901,0
20029903,0
20029906,0
20029909,0
20029910,0
20029914,0
20029916,0
20029922,0
20029924,0
20029930,0
20029941,0
20029945,0
20029951,0
20029953,0
20029958,0
20029963,0
20029966,0
20029967,0
20029968,0
20029974,0
20029979,0
20029983,0
20029985,0
20029989,0
20029992,0
20029993,0
20029994,0
20029995,0
20029998,0
20030002,0
20030021,0
20030024,0
20030032,0
20030034,0
20030039,1
20030046,0
20030047,1
20030051,0
20030053,0
20030054,0
20030066,0
20030074,0
20030075,0
20030079,0
20030082,1
20030100,0
20030110,0
20030121,0
20030124,0
20030127,0
20030130,0
20030134,1
20030149,0
20030151,0
20030152,0
20030159,0
20030177,0
20030178,0
20030180,0
20030182,0
20030187,0
20030188,1
20030221,0
20030240,0
20030244,0
20030246,0
20030265,0
20030268,0
20030281,0
20030292,0
20030295,0
20030298,0
20030303,0
20030309,1
20030314,0
20030321,0
20030326,0
20030337,0
20030350,1
20030352,0
20030355,0
20030361,0
20030362,0
20030368,0
20030391,0
20030422,0
20030428,0
20030431,0
20030440,0
20030453,0
20030454,0
20030455,0
20030457,0
20030463,0
20030473,0
20030475,0
20030477,1
20030496,0
20030500,0
20030510,0
20030517,1
20030522,0
20030530,0
20030531,0
20030535,1
20030548,0
20030581,0
20030583,0
20030585,0
20030586,0
20030591,0
20030598,0
20030600,0
20030603,0
20030604,1
20030609,0
20030621,0
20030628,0
20030631,0
20030645,0
20030664,0
20030683,0
20030686,0
20030692,0
20030712,0
20030721,0
20030728,0
20030732,0
20030735,0
20030738,0
20030740,0
20030748,0
20030751,0
20030758,0
20030766,0
20030770,0
20030773,0
20030780,0
20030781,1
20030786,0
20030790,0
20030792,0
20030803,0
20030807,0
20030808,0
20030810,0
20030816,0
20030817,0
20030819,0
20030821,0
20030838,0
20030851,0
20030859,0
20030862,0
20030881,0
20030889,0
20030892,0
20030897,0
20030901,0
20030908,0
20030909,0
20030922,0
20030928,0
20030935,0
20030956,0
20030962,0
20030968,0
20030978,0
20030983,0
20031007,0
20031024,0
20031031,0
20031032,1
20031055,0
20031057,0
20031062,0
20031096,0
20031101,0
20031102,0
20031113,0
20031115,0
20031126,0
20031129,0
20031137,0
20031143,1
20031146,0
20031148,0
20031150,0
20031151,0
20031157,0
20031159,0
20031181,0
20031198,0
20031207,0
20031219,0
20031221,0
20031222,0
20031227,0
20031229,0
20031238,0
20031239,0
20031243,0
20031245,0
20031257,0
20031262,0
20031263,0
20031275,0
20031283,0
20031286,0
20031296,0
20031298,0
20031299,0
20031301,0
20031325,0
20031368,0
20031372,0
20031373,0
20031387,0
20031396,0
20031397,0
20031403,0
20031411,1
20031413,0
20031429,0
20031438,0
20031441,0
20031445,0
20031449,0
20031472,0
20031478,0
20031503,0
20031504,0
20031514,0
20031515,1
20031518,0
20031519,0
20031520,1
20031523,0
20031528,0
20031544,0
20031549,0
20031551,0
20031553,0
20031554,0
20031555,0
20031556,1
20031557,0
20031559,0
20031568,1
20031582,0
20031583,0
20031600,0
20031615,0
20031620,0
20031630,0
20031632,0
20031640,0
20031646,0
20031647,1
20031655,0
20031662,0
20031668,0
20031679,0
20031683,0
20031687,0
20031694,0
20031703,0
20031710,0
20031718,0
20031728,0
20031729,0
20031732,0
20031742,0
20031744,0
20031752,0
20031754,0
20031755,0
20031759,0
20031760,0
20031775,0
20031778,0
20031779,0
20031783,0
20031787,1
20031792,0
20031799,0
20031805,0
20031811,0
20031819,0
20031821,0
20031826,0
20031839,0
20031850,1
20031855,0
20031857,0
20031873,0
20031897,0
20031904,0
20031921,0
20031933,0
20031941,0
20031944,0
20031956,0
20031957,0
20031964,0
20031977,0
20031982,0
20031987,0
20031990,0
20031994,0
20031996,0
20031998,0
20031999,1
20032002,0
20032005,0
20032008,0
20032019,0
20032022,0
20032029,0
20032045,1
20032046,0
20032056,0
20032064,0
20032067,0
20032076,0
20032077,1
20032083,1
20032089,1
20032108,0
20032109,0
20032112,0
20032114,0
20032117,0
20032128,0
20032130,0
20032136,1
20032149,0
20032150,0
20032158,0
20032162,0
20032164,0
20032166,0
20032171,0
20032173,0
20032185,0
20032195,0
20032202,0
20032206,0
20032208,0
20032212,0
20032218,0
20032223,0
20032226,1
20032227,0
20032237,0
20032239,0
20032243,0
20032250,0
20032254,0
20032259,0
20032267,0
20032272,1
20032283,0
20032288,0
20032305,0
20032317,1
20032338,0
20032349,0
20032357,0
20032362,0
20032386,0
20032398,0
20032404,1
20032409,0
20032420,0
20032435,0
20032444,0
20032458,0
20032474,0
20032483,0
20032489,0
20032493,0
20032500,0
20032515,0
20032521,0
20032531,0
20032533,0
20032554,0
20032559,0
20032566,0
20032577,0
20032588,0
20032594,0
20032599,0
20032610,0
20032614,0
20032625,0
20032627,0
20032633,0
20032635,0
20032636,0
20032643,0
20032644,0
20032648,0
20032666,0
20032681,1
20032693,0
20032696,0
20032700,0
20032704,0
20032711,0
20032717,0
20032721,0
20032738,0
20032739,0
20032741,0
20032762,0
20032771,1
20032781,0
20032783,0
20032787,0
20032789,0
20032792,0
20032797,0
20032802,0
20032812,0
20032814,0
20032823,0
20032834,0
20032840,0
20032848,0
20032850,0
20032853,0
20032857,0
20032860,0
20032864,0
20032875,0
20032877,0
20032884,0
20032890,0
20032894,0
20032904,0
20032906,0
20032908,1
20032912,0
20032914,0
20032915,0
20032926,0
20032933,0
20032934,0
20032935,0
20032937,0
20032938,0
20032943,0
20032950,0
20032959,0
20032962,0
20032968,0
20032969,0
20032974,0
20032983,1
20032999,0
20033004,0
20033013,0
20033015,0
20033024,0
20033041,0
20033046,0
20033048,0
20033052,0
20033055,0
20033056,0
20033063,0
20033070,0
20033072,0
20033074,0
20033080,0
20033081,0
20033103,0
20033107,1
20033108,1
20033112,0
20033113,0
20033116,0
20033126,1
20033132,0
20033134,0
20033139,0
20033150,0
20033152,0
20033153,0
20033159,0
20033161,1
20033170,0
20033173,0
20033178,0
20033186,0
20033189,0
20033191,0
20033192,0
20033206,0
20033229,1
20033235,0
20033238,0
20033250,0
20033259,0
20033273,0
20033274,0
20033275,0
20033291,0
20033294,0
20033297,0
20033298,0
20033299,0
20033300,0
20033305,1
20033311,0
20033314,0
20033322,0
20033325,0
20033327,0
20033336,0
20033344,0
20033347,0
20033362,0
20033369,0
20033370,1
20033379,0
20033381,0
20033385,1
20033394,0
20033401,0
20033402,0
20033405,1
20033409,0
20033415,0
20033417,0
20033426,0
20033428,0
20033430,0
20033436,1
20033441,0
20033448,0
20033449,0
20033451,0
20033452,0
20033458,1
20033467,1
20033470,0
20033473,0
20033478,0
20033482,0
20033486,0
20033493,0
20033498,0
20033510,0
20033521,1
20033527,0
20033532,0
20033534,0
20033538,0
20033544,0
20033563,0
20033565,0
20033566,0
20033581,0
20033591,0
20033604,0
20033609,0
20033611,0
20033630,0
20033637,0
20033646,0
20033651,0
20033652,0
20033654,0
20033665,0
20033675,0
20033679,0
20033682,0
20033683,0
20033695,0
20033699,0
20033700,0
20033708,0
20033719,0
20033724,0
20033732,0
20033742,0
20033747,0
20033751,0
20033753,0
20033754,0
20033755,0
20033760,0
20033769,0
20033772,0
20033775,0
20033790,0
20033797,0
20033800,0
20033804,0
20033817,0
20033819,0
20033822,1
20033825,0
20033826,0
20033830,0
20033841,0
20033847,0
20033852,0
20033857,0
20033860,0
20033864,0
20033874,0
20033877,0
20033889,1
20033895,0
20033899,0
20033900,0
20033903,0
20033913,0
20033917,0
20033922,0
20033927,0
20033929,0
20033931,0
20033940,0
20033946,0
20033959,0
20033962,0
20033963,0
20033974,0
20033978,0
20033982,0
20033984,0
20033991,0
20033998,0
20034000,1
20034002,0
20034005,0
20034010,0
20034013,0
20034017,0
20034024,0
20034033,0
20034049,0
20034052,0
20034063,0
20034064,0
20034066,0
20034068,0
20034070,0
20034077,0
20034084,0
20034092,0
20034097,0
20034101,0
20034103,0
20034117,0
20034118,0
20034126,0
20034155,0
20034161,0
20034167,0
20034172,0
20034177,0
20034180,0
20034182,0
20034188,0
20034193,0
20034196,0
20034202,0
20034206,0
20034211,0
20034217,0
20034220,1
20034224,0
20034231,0
20034238,0
20034245,0
20034250,0
20034254,0
20034258,0
20034267,0
20034283,0
20034285,0
20034296,0
20034300,0
20034304,0
20034309,0
20034311,0
20034316,1
20034319,0
20034324,0
20034326,0
20034329,0
20034362,0
20034368,0
20034372,0
20034381,0
20034387,0
20034388,0
20034394,1
20034395,0
20034430,0
20034443,0
20034462,0
20034466,0
20034475,0
20034495,0
20034510,0
20034513,0
20034515,0
20034516,0
20034520,0
20034521,0
20034529,0
20034538,0
20034541,0
20034544,0
20034552,0
20034555,0
20034573,0
20034580,0
20034585,0
20034587,0
20034589,0
20034605,0
20034613,0
20034614,0
20034615,1
20034618,1
20034622,1
20034626,0
20034637,0
20034640,0
20034656,0
20034660,0
20034666,0
20034698,1
20034699,0
20034701,0
20034705,0
20034713,0
20034729,0
20034732,0
20034744,0
20034747,0
20034760,0
20034771,0
20034774,0
20034779,0
20034783,0
20034799,0
20034806,0
20034818,0
20034820,0
20034827,0
20034831,0
20034841,0
20034848,0
20034864,0
20034872,0
20034874,0
20034880,0
20034881,0
20034882,0
20034896,0
20034903,0
20034928,0
20034930,1
20034935,0
20034943,0
20034944,0
20034950,0
20034952,0
20034956,0
20034974,0
20034975,0
20034976,0
20034977,0
20034983,0
20034984,0
20034990,0
20034996,0
20034997,0
20035008,0
20035009,0
20035012,0
20035017,0
20035034,0
20035043,0
20035046,0
20035049,0
20035051,0
20035055,1
20035062,0
20035065,0
20035069,0
20035074,0
20035089,0
20035096,0
20035099,0
20035101,0
20035112,0
20035113,0
20035120,0
20035121,0
20035129,0
20035149,0
20035154,0
20035158,0
20035165,0
20035166,0
20035180,0
20035185,0
20035186,0
20035187,1
20035192,0
20035194,0
20035203,0
20035206,1
20035214,1
20035217,0
20035219,1
20035220,0
20035230,0
20035233,0
20035235,0
20035239,0
20035241,0
20035242,0
20035251,0
20035258,1
20035259,1
20035280,0
20035281,0
20035283,0
20035286,0
20035299,0
20035300,0
20035301,1
20035306,0
20035318,0
20035319,0
20035320,0
20035332,0
20035335,1
20035343,0
20035348,0
20035360,0
20035369,0
20035388,0
20035403,0
20035411,0
20035413,0
20035415,1
20035419,0
20035423,0
20035430,0
20035431,0
20035432,0
20035449,0
20035452,0
20035453,0
20035454,1
20035458,0
20035460,0
20035462,0
20035473,0
20035474,0
20035478,0
20035479,0
20035488,0
20035490,0
20035520,0
20035530,0
20035543,0
20035554,0
20035557,0
20035558,0
20035561,0
20035563,0
20035567,0
20035568,0
20035577,0
20035583,0
20035584,0
20035585,0
20035598,0
20035605,0
20035606,0
20035607,0
20035610,0
20035621,0
20035625,1
20035643,0
20035652,0
20035654,0
20035663,0
20035669,1
20035675,0
20035689,0
20035697,0
20035707,0
20035711,0
20035712,0
20035766,0
20035768,1
20035785,0
20035786,0
20035787,0
20035789,0
20035802,0
20035809,0
20035813,0
20035814,0
20035815,0
20035826,0
20035831,0
20035859,0
20035866,0
20035884,0
20035886,0
20035890,0
20035899,0
20035904,0
20035905,0
20035918,0
20035926,0
20035930,0
20035932,0
20035934,0
20035951,0
20035952,1
20035953,0
20035958,0
20035962,0
20035963,0
20035966,0
20035970,0
20035972,1
20035983,0
20035984,0
20035995,0
20035997,0
20036002,0
20036004,0
20036011,0
20036020,0
20036041,0
20036043,0
20036047,0
20036049,0
20036051,0
20036052,0
20036062,0
20036071,0
20036082,0
20036083,0
20036088,0
20036102,0
20036108,0
20036115,0
20036120,0
20036127,0
20036137,0
20036143,0
20036146,0
20036150,0
20036151,0
20036155,0
20036156,0
20036170,0
20036179,0
20036189,0
20036196,0
20036198,0
20036202,0
20036206,0
20036212,0
20036238,0
20036251,0
20036254,0
20036267,0
20036278,0
20036279,0
20036283,1
20036295,0
20036312,0
20036316,0
20036326,0
20036337,0
20036339,0
20036343,0
20036348,0
20036352,0
20036358,1
20036362,0
20036372,0
20036374,0
20036379,0
20036382,0
20036388,0
20036393,0
20036394,1
20036395,0
20036399,0
20036405,0
20036410,0
20036412,0
20036413,0
20036415,0
20036416,0
20036419,0
20036423,0
20036426,0
20036438,0
20036447,0
20036458,0
20036459,0
20036460,0
20036471,0
20036473,0
20036478,1
20036483,0
20036496,0
20036497,0
20036508,0
20036520,0
20036535,0
20036536,0
20036542,0
20036544,0
20036550,0
20036559,0
20036560,0
20036561,0
20036577,1
20036583,0
20036585,0
20036593,0
20036601,0
20036602,0
20036612,0
20036620,0
20036631,0
20036635,0
20036639,0
20036643,0
20036649,0
20036662,0
20036672,0
20036674,0
20036684,0
20036685,0
20036689,0
20036692,0
20036693,0
20036698,0
20036702,0
20036707,1
20036709,0
20036710,0
20036718,0
20036722,0
20036729,0
20036739,0
20036768,0
20036771,0
20036777,0
20036782,0
20036783,0
20036786,0
20036789,0
20036799,0
20036810,0
20036812,0
20036815,0
20036819,0
20036822,0
20036824,0
20036826,0
20036834,0
20036836,0
20036846,0
20036847,0
20036857,0
20036862,0
20036883,0
20036888,0
20036894,0
20036902,0
20036912,0
20036920,0
20036937,0
20036948,0
20036964,0
20036978,0
20036985,0
20036989,0
20036990,0
20036995,0
20037003,0
20037005,0
20037021,0
20037041,0
20037042,0
20037043,1
20037051,0
20037062,0
20037072,0
20037082,0
20037090,0
20037092,0
20037096,0
20037098,0
20037101,0
20037104,0
20037113,0
20037122,0
20037130,0
20037146,0
20037151,0
20037157,0
20037159,0
20037167,0
20037169,0
20037170,0
20037177,0
20037185,0
20037191,0
20037198,0
20037200,0
20037203,0
20037209,0
20037226,0
20037237,0
20037239,0
20037241,0
20037244,0
20037245,0
20037254,0
20037256,0
20037261,0
20037273,0
20037279,0
20037281,0
20037285,0
20037295,0
20037297,0
20037306,0
20037314,0
20037325,0
20037329,0
20037331,0
20037337,0
20037345,0
20037353,0
20037355,0
20037356,0
20037359,0
20037364,0
20037366,0
20037384,1
20037391,0
20037396,0
20037397,0
20037399,0
20037404,0
20037405,0
20037428,0
20037430,0
20037436,0
20037444,0
20037451,0
20037452,0
20037458,0
20037466,0
20037468,0
20037478,0
20037479,0
20037481,0
20037486,0
20037490,0
20037492,0
20037493,0
20037495,0
20037499,0
20037502,0
20037504,0
20037528,0
20037537,1
20037548,0
20037549,0
20037559,1
20037563,0
20037567,0
20037578,0
20037588,0
20037589,0
20037591,0
20037594,0
20037613,0
20037619,0
20037622,0
20037634,0
20037638,0
20037646,0
20037651,0
20037681,0
20037682,0
20037689,0
20037695,0
20037697,0
20037703,0
20037704,0
20037718,0
20037722,0
20037773,1
20037774,0
20037776,0
20037789,0
20037792,0
20037801,0
20037803,0
20037818,0
20037821,0
20037824,0
20037829,0
20037833,0
20037842,0
20037846,0
20037852,0
20037861,0
20037876,0
20037886,0
20037894,0
20037897,0
20037901,0
20037912,0
20037918,0
20037934,0
20037940,0
20037951,0
20037954,0
20037955,0
20037960,0
20037966,0
20037968,0
20037978,0
20037985,0
20037992,0
20037993,0
20037995,0
20037997,0
20038002,0
20038003,0
20038010,0
20038012,0
20038023,0
20038025,0
20038029,0
20038036,0
20038046,0
20038048,0
20038050,0
20038058,0
20038061,0
20038065,0
20038067,0
20038070,0
20038078,0
20038082,0
20038089,0
20038091,0
20038102,0
20038119,0
20038120,0
20038121,0
20038123,0
20038132,0
20038139,0
20038149,0
20038150,0
20038154,0
20038157,0
20038169,0
20038173,0
20038177,0
20038181,0
20038184,0
20038192,0
20038197,0
20038198,0
20038202,0
20038203,0
20038218,0
20038226,0
20038228,0
20038234,0
20038237,0
20038238,0
20038241,0
20038242,0
20038246,0
20038248,0
20038261,0
20038262,0
20038280,0
20038284,0
20038286,0
20038288,0
20038298,0
20038316,0
20038318,0
20038329,0
20038330,0
20038334,0
20038337,0
20038341,1
20038344,0
20038349,0
20038353,0
20038377,0
20038388,0
20038406,0
20038407,0
20038410,0
20038414,0
20038420,0
20038421,0
20038425,0
20038438,0
20038446,0
20038447,0
20038450,0
20038451,0
20038453,0
20038454,0
20038456,0
20038457,1
20038458,0
20038462,0
20038463,0
20038464,0
20038466,0
20038468,1
20038472,0
20038475,0
20038477,0
20038487,0
20038490,0
20038491,1
20038496,0
20038497,0
20038503,0
20038504,0
20038520,0
20038523,0
20038527,0
20038533,0
20038537,1
20038540,0
20038545,0
20038548,0
20038549,0
20038552,0
20038553,0
20038576,0
20038595,0
20038597,0
20038604,0
20038606,0
20038617,0
20038633,0
20038635,0
20038644,0
20038647,0
20038649,0
20038650,0
20038661,0
20038664,0
20038671,0
20038674,0
20038684,0
20038706,0
20038707,0
20038709,0
20038714,0
20038715,0
20038716,0
20038720,1
20038727,0
20038730,0
20038731,0
20038736,0
20038737,0
20038745,0
20038751,0
20038762,0
20038774,0
20038781,0
20038786,0
20038788,0
20038803,1
20038812,0
20038822,0
20038830,0
20038831,0
20038842,0
20038845,0
20038857,0
20038861,1
20038870,1
20038876,0
20038878,0
20038883,0
20038888,1
20038901,0
20038906,1
20038914,0
20038945,0
20038946,1
20038950,1
20038959,0
20038967,0
20038975,0
20038976,0
20038984,0
20038986,1
20038988,0
20038996,0
20039024,0
20039031,0
20039033,1
20039051,0
20039052,0
20039060,0
20039075,0
20039076,0
20039081,0
20039091,0
20039112,0
20039134,0
20039141,0
20039146,0
20039149,0
20039151,0
20039161,0
20039163,0
20039175,0
20039176,0
20039180,0
20039185,0
20039190,0
20039199,0
20039202,0
20039211,0
20039216,0
20039218,0
20039239,0
20039240,0
20039242,0
20039248,0
20039249,1
20039250,1
20039271,0
20039272,0
20039274,0
20039275,0
20039277,0
20039278,0
20039279,0
20039290,0
20039295,1
20039297,0
20039300,1
20039307,0
20039311,0
20039316,0
20039317,0
20039321,0
20039326,0
20039328,0
20039332,0
20039334,0
20039350,0
20039352,1
20039354,0
20039357,0
20039370,0
20039372,0
20039379,0
20039383,0
20039387,0
20039388,0
20039394,0
20039400,0
20039410,0
20039412,0
20039418,0
20039423,0
20039446,0
20039470,0
20039479,0
20039489,0
20039501,0
20039517,0
20039522,1
20039533,0
20039542,0
20039551,0
20039553,1
20039559,0
20039565,0
20039567,0
20039568,0
20039584,0
20039596,0
20039600,0
20039603,0
20039610,0
20039614,0
20039622,0
20039632,0
20039634,0
20039645,0
20039646,1
20039653,0
20039668,0
20039672,0
20039673,0
20039708,0
20039710,0
20039716,0
20039717,0
20039728,0
20039737,0
20039754,0
20039756,0
20039767,0
20039770,0
20039778,0
20039789,0
20039790,0
20039792,0
20039793,0
20039803,0
20039805,0
20039813,0
20039820,0
20039834,0
20039838,0
20039848,0
20039851,0
20039855,0
20039861,1
20039885,0
20039886,0
20039892,0
20039895,0
20039898,0
20039906,0
20039907,0
20039914,0
20039922,1
20039931,0
20039937,0
20039938,0
20039941,0
20039944,0
20039952,0
20039957,0
20039959,0
20039960,0
20039962,0
20039964,0
20039970,0
20039976,0
20039978,0
20039988,0
20039989,0
20039999,0
20040004,0
20040012,0
20040027,0
20040029,0
20040030,0
20040031,0
20040032,0
20040051,0
20040052,0
20040055,0
20040059,0
20040068,0
20040075,0
20040078,0
20040086,0
20040090,0
20040100,0
20040103,0
20040111,0
20040120,0
20040124,1
20040128,0
20040136,0
20040138,0
20040140,0
20040141,0
20040149,1
20040158,0
20040166,0
20040169,0
20040170,1
20040175,0
20040176,0
20040182,0
20040184,0
20040194,0
20040204,0
20040208,0
20040209,0
20040210,0
20040211,0
20040215,0
20040243,0
20040254,0
20040266,0
20040279,0
20040281,0
20040283,0
20040294,0
20040299,0
20040306,0
20040310,0
20040313,0
20040317,0
20040320,0
20040329,0
20040334,0
20040335,0
20040344,0
20040355,1
20040365,0
20040385,0
20040388,0
20040401,0
20040402,0
20040403,0
20040421,1
20040423,0
20040435,0
20040444,0
20040445,1
20040452,0
20040454,0
20040457,0
20040461,0
20040462,0
20040464,1
20040467,0
20040478,1
20040483,0
20040494,0
20040501,0
20040508,0
20040518,0
20040526,0
20040544,0
20040548,0
20040568,0
20040578,0
20040583,0
20040584,0
20040602,0
20040608,0
20040617,0
20040618,0
20040620,0
20040625,0
20040633,0
20040641,0
20040648,0
20040659,0
20040662,0
20040666,0
20040670,0
20040671,0
20040691,1
20040693,0
20040695,0
20040706,0
20040711,0
20040723,0
20040730,0
20040750,0
20040756,0
20040765,0
20040774,0
20040789,0
20040794,0
20040795,0
20040801,0
20040811,0
20040816,0
20040822,0
20040827,0
20040832,0
20040836,0
20040845,0
20040848,0
20040851,1
20040857,0
20040858,0
20040875,0
20040878,0
20040880,1
20040884,0
20040901,0
20040908,0
20040914,0
20040920,0
20040933,0
20040941,0
20040944,0
20040946,0
20040954,1
20040955,0
20040963,0
20040968,0
20040998,0
20041003,0
20041020,0
20041025,0
20041032,0
20041037,0
20041048,0
20041051,1
20041053,0
20041056,0
20041070,0
20041071,0
20041076,0
20041079,0
20041080,0
20041082,0
20041089,0
20041105,0
20041106,0
20041117,0
20041119,0
20041123,0
20041127,0
20041130,0
20041136,1
20041160,0
20041163,0
20041177,0
20041181,0
20041185,0
20041186,0
20041191,0
20041198,0
20041200,0
20041202,0
20041207,0
20041215,0
20041222,0
20041233,0
20041235,0
20041245,0
20041251,0
20041253,0
20041270,0
20041278,0
20041280,0
20041281,0
20041285,0
20041287,0
20041289,0
20041292,0
20041298,0
20041299,0
20041322,0
20041325,0
20041343,0
20041354,0
20041356,0
20041374,0
20041384,0
20041386,0
20041389,0
20041390,0
20041391,0
20041399,0
20041404,0
20041407,1
20041423,0
20041427,0
20041431,0
20041432,0
20041438,0
20041447,0
20041450,0
20041457,1
20041462,0
20041464,0
20041482,0
20041487,0
20041494,0
20041503,0
20041504,0
20041506,1
20041509,0
20041514,0
20041516,0
20041517,0
20041518,0
20041526,0
20041539,0
20041543,0
20041548,1
20041559,0
20041568,0
20041570,0
20041575,0
20041584,1
20041594,0
20041595,0
20041609,0
20041612,0
20041615,0
20041628,0
20041633,0
20041637,0
20041645,0
20041651,0
20041652,0
20041656,0
20041657,0
20041665,0
20041680,0
20041683,0
20041689,0
20041696,0
20041698,0
20041704,0
20041709,0
20041715,0
20041722,0
20041724,0
20041728,0
20041731,0
20041740,0
20041749,0
20041760,0
20041767,0
20041769,0
20041779,0
20041787,0
20041796,0
20041808,0
20041812,0
20041817,0
20041823,0
20041824,0
20041826,1
20041831,0
20041833,0
20041836,0
20041845,0
20041847,0
20041867,0
20041887,0
20041888,0
20041892,0
20041893,0
20041904,0
20041905,0
20041907,0
20041912,1
20041935,1
20041945,1
20041949,0
20041952,0
20041961,0
20041964,0
20041972,0
20041976,0
20042011,0
20042021,0
20042028,0
20042030,0
20042032,1
20042036,0
20042041,0
20042043,0
20042048,0
20042049,0
20042051,0
20042064,0
20042082,0
20042084,0
20042086,0
20042095,0
20042104,1
20042106,0
20042113,0
20042116,0
20042123,0
20042129,0
20042134,0
20042136,1
20042140,0
20042143,0
20042145,0
20042146,0
20042164,0
20042166,0
20042167,1
20042179,0
20042190,0
20042198,0
20042201,0
20042202,0
20042211,1
20042214,0
20042216,0
20042226,0
20042232,0
20042233,0
20042242,0
20042257,0
20042260,0
20042261,0
20042268,0
20042272,0
20042274,0
20042276,0
20042280,1
20042283,0
20042284,0
20042291,0
20042292,0
20042293,0
20042296,0
20042305,0
20042306,0
20042309,0
20042312,0
20042317,0
20042318,0
20042321,0
20042324,1
20042328,0
20042340,1
20042347,0
20042358,0
20042363,0
20042364,1
20042371,0
20042372,0
20042376,0
20042378,0
20042389,0
20042392,0
20042394,0
20042396,0
20042398,0
20042401,0
20042409,0
20042415,0
20042417,0
20042425,0
20042428,1
20042433,0
20042437,0
20042454,0
20042459,0
20042476,0
20042481,0
20042482,0
20042487,0
20042508,0
20042525,0
20042531,1
20042533,0
20042540,0
20042552,0
20042554,0
20042555,0
20042556,0
20042564,0
20042566,0
20042574,1
20042576,0
20042579,0
20042588,0
20042595,0
20042606,0
20042618,0
20042619,1
20042623,0
20042626,1
20042629,0
20042633,0
20042638,0
20042646,1
20042647,0
20042660,0
20042664,0
20042676,0
20042678,0
20042682,0
20042686,0
20042688,0
20042689,0
20042693,0
20042694,0
20042695,0
20042707,0
20042713,0
20042716,0
20042719,1
20042721,0
20042724,0
20042728,0
20042732,0
20042735,0
20042740,0
20042741,0
20042744,0
20042746,0
20042749,0
20042764,0
20042772,0
20042777,0
20042780,0
20042782,0
20042784,0
20042800,0
20042819,0
20042825,0
20042826,0
20042833,0
20042835,0
20042836,0
20042838,0
20042868,0
20042875,0
20042879,0
20042883,0
20042891,0
20042894,0
20042895,0
20042901,0
20042907,0
20042919,0
20042920,1
20042924,0
20042939,0
20042941,0
20042953,0
20042954,0
20042962,0
20042967,0
20042973,1
20042978,1
20042979,0
20042994,0
20042999,0
20043001,0
20043005,0
20043006,0
20043011,0
20043018,0
20043028,0
20043030,0
