actor_account,class
20058740,0
20058749,1
20058757,0
20058766,0
20058786,1
20058834,0
20058837,0
20058843,0
20058849,0
20058852,0
20058870,0
20058900,0
20058903,0
20058905,1
20058911,0
20058934,0
20058948,1
20058953,0
20058954,0
20058969,0
20058991,0
20059009,0
20059028,0
20059042,0
20059063,1
20059083,0
20059097,0
20059114,0
20059138,1
20059149,0
20059166,0
20059183,1
20059189,0
20059266,0
20059272,0
20059275,0
20059283,0
20059284,0
20059296,1
20059322,0
20059335,0
20059337,0
20059340,0
20059342,0
20059357,0
20059365,0
20059369,0
20059375,0
20059411,0
20059418,0
20059426,1
20059441,0
20059453,1
20059463,1
20059464,0
20059466,0
20059475,0
20059485,0
20059499,0
20059523,1
20059531,0
20059532,0
20059541,0
20059561,0
20059563,0
20059588,0
20059599,0
20059609,0
20059611,0
20059613,0
20059652,0
20059670,0
20059687,0
20059696,0
20059697,0
20059701,0
20059702,0
20059710,0
20059714,0
20059717,0
20059720,0
20059722,0
20059755,0
20059770,0
20059775,0
20059782,0
20059786,0
20059802,0
20059808,0
20059813,0
20059835,0
20059851,0
20059868,1
20059881,0
20059899,0
20059919,0
20059929,0
20059930,0
20059942,0
20059955,0
20059963,0
20059974,0
20059989,0
20060010,0
20060014,0
20060020,0
20060035,0
20060046,0
20060053,1
20060056,0
20060068,1
20060111,0
20060153,0
20060154,0
20060157,0
20060180,0
20060183,0
20060205,0
20060213,0
20060223,0
20060227,0
20060233,0
20060239,0
20060246,0
20060248,0
20060252,0
20060254,0
20060266,0
20060271,0
20060272,0
20060274,0
20060296,0
20060302,1
20060314,0
20060316,0
20060329,0
20060346,0
20060349,0
20060367,0
20060422,0
20060445,0
20060449,0
20060479,0
20060480,0
20060487,0
20060520,1
20060546,0
20060547,0
20060555,1
20060560,0
20060576,0
20060606,0
20060608,0
20060617,1
20060619,0
20060629,0
20060639,0
20060671,0
20060681,0
20060705,0
20060707,0
20060718,1
20060726,0
20060741,0
20060758,0
20060765,0
20060832,1
20060837,0
20060839,0
20060844,0
20060853,0
20060862,0
20060864,1
20060868,0
20060881,0
20060920,0
20060921,0
20060948,0
20060950,0
20060969,0
20060986,0
20060990,0
20060999,0
20061010,0
20061019,0
20061031,0
20061061,0
20061080,0
20061082,0
20061126,0
20061135,0
20061147,0
20061152,0
20061156,1
20061176,0
20061194,0
20061229,1
20061247,0
20061265,0
20061287,0
20061298,0
20061312,0
20061358,0
20061361,0
20061364,0
20061391,0
20061405,0
20061425,0
20061487,0
20061500,0
20061503,0
20061506,0
20061514,0
20061538,0
20061568,0
20061589,0
20061591,0
20061593,0
20061602,0
20061605,0
20061623,0
20061629,1
20061657,0
20061662,0
20061670,0
20061686,0
20061690,0
20061694,0
20061698,0
20061711,1
20061714,0
20061732,0
20061738,0
20061747,0
20061767,0
20061778,0
20061783,0
20061789,0
20061808,0
20061809,0
20061816,0
20061834,0
20061860,0
20061861,0
20061870,0
20061880,0
20061914,0
20061916,0
20061937,0
20061944,0
20061946,0
20061955,0
20061956,0
20061967,0
20061974,0
20061977,0
20062025,0
20062036,0
20062052,0
20062054,0
20062107,0
20062115,0
20062130,0
20062135,0
20062139,0
20062143,0
20062176,0
20062181,0
20062183,0
20062186,0
20062205,0
20062239,0
20062248,0
20062258,0
20062265,0
20062267,0
20062289,0
20062296,1
20062311,0
20062312,0
20062313,0
20062325,0
20062338,0
20062342,0
20062364,0
20062382,0
20062391,0
20062394,0
20062408,0
20062425,0
20062435,0
20062461,0
20062477,0
20062480,0
20062481,0
20062483,0
20062502,0
20062503,0
20062517,0
20062518,0
20062541,0
20062546,0
20062547,0
20062554,0
20062566,1
20062570,0
20062580,0
20062588,0
20062603,0
20062618,0
20062630,0
20062636,0
20062637,0
20062668,0
20062690,0
20062703,0
20062732,0
20062765,0
20062788,0
20062792,0
20062794,0
20062798,0
20062829,0
20062831,0
20062842,0
20062854,0
20062895,0
20062906,0
20062919,1
20062928,0
20062935,0
20062954,0
20062956,0
20062957,0
20062964,0
20062971,1
20062993,0
20063031,0
20063046,0
20063047,0
20063050,0
20063051,1
20063076,0
20063085,0
20063120,0
20063124,0
20063125,0
20063137,1
20063140,0
20063155,0
20063163,0
20063193,0
20063201,0
20063227,0
20063251,0
20063254,0
20063259,0
20063286,0
20063292,0
20063324,0
20063368,0
20063376,0
20063378,0
20063382,1
20063388,0
20063401,0
20063417,0
20063426,0
20063429,0
20063442,0
20063445,0
20063456,0
20063460,0
20063461,0
20063475,0
20063494,1
20063496,0
20063501,0
20063519,0
20063534,0
20063538,1
20063548,0
20063552,0
20063553,0
20063554,0
20063558,0
20063571,0
20063613,0
20063630,0
20063640,0
20063662,0
20063669,1
20063681,0
20063685,0
20063689,0
20063752,0
20063759,0
20063765,0
20063777,0
20063786,0
20063829,0
20063843,0
20063862,0
20063874,0
20063877,0
20063888,0
20063901,0
20063914,0
20063915,0
20063922,1
20063934,0
20063944,0
20063946,0
20063964,0
20063970,0
20063972,0
20063991,0
20064009,0
20064015,0
20064034,0
20064076,0
20064077,0
20064082,0
20064105,0
20064142,0
20064165,0
20064186,0
20064187,0
20064193,0
20064206,0
20064211,0
20064214,1
20064241,0
20064248,1
20064252,0
20064256,0
20064266,0
20064276,0
20064278,0
20064287,1
20064322,0
20064332,0
20064335,0
20064337,0
20064340,0
20064348,0
20064363,0
20064386,0
20064399,0
20064402,0
20064412,0
20064413,0
20064415,0
20064417,0
20064434,0
20064437,0
20064444,0
20064447,0
20064459,0
20064495,0
20064497,0
20064514,0
20064522,0
20064523,0
20064553,0
20064556,0
20064571,0
20064573,0
20064618,0
20064628,0
20064629,0
20064633,0
20064644,0
20064681,0
20064687,0
20064690,0
20064707,0
20064739,0
20064760,0
20064790,0
20064797,0
20064811,0
20064832,0
20064853,0
20064854,0
20064873,1
20064874,0
20064884,0
20064892,0
20064908,0
20064909,0
20064928,0
20064943,0
20064950,0
20064955,0
20064962,0
20064966,0
20064969,0
20064973,0
20064982,0
20064999,0
20065002,0
20065006,0
20065011,0
20065019,0
20065023,0
20065048,0
20065050,0
20065064,0
20065074,0
20065082,0
20065084,0
20065085,0
20065098,0
20065105,0
20065108,0
20065117,0
20065135,0
20065138,0
20065139,0
20065153,0
20065173,0
20065174,0
20065183,1
20065193,0
20065194,0
20065218,0
20065258,0
20065262,0
20065280,0
20065285,0
20065293,0
20065313,0
20065318,0
20065319,0
20065320,0
20065323,0
20065333,0
20065353,0
20065369,0
20065391,0
20065399,0
20065414,0
20065429,0
20065430,0
20065483,0
20065507,0
20065508,0
20065513,0
20065525,1
20065529,0
20065532,0
20065536,0
20065554,0
20065564,0
20065568,0
20065575,0
20065576,1
20065580,0
20065583,0
20065586,0
20065590,0
20065594,0
20065614,0
20065620,0
20065636,0
20065640,0
20065651,0
20065652,0
20065688,0
20065702,0
20065718,0
20065732,0
20065733,0
20065735,0
20065745,0
20065753,0
20065755,0
20065781,0
20065782,1
20065786,0
20065789,0
20065816,0
20065820,1
20065825,0
20065828,0
20065830,0
20065838,0
20065839,0
20065848,0
20065850,0
20065867,0
20065870,0
20065871,0
20065876,0
20065877,0
20065961,0
20065975,0
20065983,0
20065986,0
20065997,0
20066012,0
20066037,0
20066040,0
20066053,0
20066054,0
20066063,0
20066066,0
20066082,1
20066090,0
20066097,0
20066098,0
20066101,0
20066105,0
20066119,0
20066135,0
20066140,0
20066147,0
20066150,0
20066160,0
20066167,1
20066178,0
20066184,1
20066193,0
20066229,0
20066232,1
20066241,0
20066253,1
20066276,1
20066277,0
20066280,1
20066303,0
20066304,0
20066317,0
20066319,0
20066337,0
20066339,0
20066340,0
20066391,0
20066424,0
20066433,0
20066444,0
20066458,0
20066468,0
20066470,1
20066479,0
20066550,0
20066566,0
20066570,0
20066572,0
20066573,0
20066576,0
20066581,0
20066590,0
20066608,0
20066610,0
20066622,0
20066626,1
20066628,0
20066656,1
20066661,0
20066711,0
20066728,0
20066729,0
20066732,0
20066734,0
20066735,0
20066738,0
20066753,0
20066763,0
20066765,0
20066767,0
20066775,0
20066799,0
20066816,0
20066825,1
20066837,0
20066857,0
20066859,0
20066871,0
20066886,0
20066898,0
20066907,0
20066923,0
20066933,0
20066939,0
20066966,0
20066971,0
20066980,0
20066983,0
20066991,0
20066995,0
20067003,0
20067022,0
20067029,0
20067030,1
20067033,0
20067042,0
20067050,0
20067055,0
20067063,0
20067086,0
20067092,0
20067099,0
20067114,0
20067123,0
20067130,0
20067131,0
20067151,0
20067177,0
20067185,0
20067204,0
20067219,1
20067225,0
20067229,0
20067238,0
20067240,0
20067243,0
20067245,0
20067251,0
20067253,0
20067255,0
20067257,0
20067265,0
20067272,0
20067297,0
20067323,0
20067325,1
20067339,0
20067343,0
20067363,0
20067373,0
20067376,0
20067380,0
20067395,0
20067396,0
20067411,0
20067424,0
20067429,0
20067467,0
20067469,0
20067472,1
20067483,0
20067494,0
20067496,0
20067498,0
20067503,0
20067510,0
20067521,0
20067528,0
20067533,0
20067550,0
20067557,0
20067589,0
20067592,0
20067603,0
20067614,0
20067619,1
20067640,0
20067641,0
20067666,0
20067676,0
20067682,0
20067696,0
20067710,0
20067714,0
20067719,1
20067732,0
20067768,0
20067790,0
20067821,0
20067830,0
20067836,0
20067852,0
20067855,0
20067856,0
20067868,1
20067871,0
20067895,0
20067898,1
20067908,0
20067916,0
20067925,0
20067928,0
20067978,1
20067986,0
20067999,0
20068014,0
20068062,0
20068074,0
20068086,0
20068116,0
20068119,0
20068153,0
20068173,0
20068191,0
20068218,0
20068223,0
20068238,0
20068278,0
20068314,1
20068325,0
20068348,0
20068366,0
20068376,0
20068380,0
20068382,0
20068401,0
20068446,0
20068447,0
20068469,0
20068487,0
20068489,0
20068537,0
20068541,0
20068555,0
20068566,0
20068579,0
20068585,0
20068617,0
20068618,0
20068620,0
20068629,1
20068640,0
20068654,0
20068675,0
20068712,0
20068717,0
20068726,0
20068753,0
20068787,0
20068794,0
20068803,0
20068814,0
20068823,0
20068828,1
20068834,0
20068839,0
20068848,0
20068852,0
20068865,0
20068881,0
20068890,0
20068892,0
20068901,0
20068946,0
20068948,0
20068954,0
20068965,0
20068994,0
20068997,0
20069009,1
20069011,0
20069033,0
20069035,1
20069055,0
20069061,1
20069064,0
20069065,0
20069071,0
20069099,0
20069100,0
20069124,0
20069152,0
20069157,0
20069160,0
20069171,0
20069192,0
20069199,0
20069213,0
20069232,0
20069276,0
20069298,0
20069306,0
20069314,0
20069392,0
20069410,0
20069419,1
20069427,1
20069446,0
20069451,0
20069457,0
20069473,0
20069476,0
20069487,1
20069518,1
20069522,0
20069530,0
20069534,0
20069555,0
20069575,0
20069584,0
20069592,0
20069598,0
20069604,1
20069634,0
20069654,0
20069665,0
20069674,0
20069717,0
20069722,0
20069743,0
20069773,0
20069785,0
20069787,0
20069790,0
20069810,1
20069815,0
20069822,0
20069858,0
20069859,0
20069884,0
20069898,0
20069905,0
20069921,0
20069933,0
20069936,0
20069947,0
20069952,0
20069955,0
20069962,0
20069978,0
20069996,0
20070012,0
20070023,0
20070026,0
20070035,0
20070038,0
20070041,0
20070048,0
20070049,0
20070053,0
20070063,0
20070084,0
20070106,0
20070108,0
20070153,0
20070171,0
20070181,0
20070182,0
20070192,0
20070201,0
20070205,0
20070207,0
20070224,0
20070234,0
20070250,0
20070274,0
20070276,0
20070278,0
20070299,0
20070319,0
20070328,0
20070330,0
20070333,0
20070356,0
20070362,0
20070376,0
20070378,0
20070384,0
20070399,0
20070404,0
20070417,0
20070430,0
20070449,1
20070458,0
20070463,0
20070475,0
20070480,0
20070481,0
20070545,0
20070555,0
20070567,1
20070568,0
20070583,0
20070586,0
20070588,0
20070626,0
20070629,1
20070653,0
20070667,0
20070673,1
20070676,0
20070692,0
20070709,0
20070721,0
20070734,0
20070750,0
20070752,0
20070787,0
20070793,0
20070794,0
20070800,0
20070834,0
20070837,0
20070860,0
20070861,0
20070874,0
20070875,0
20070917,0
20070920,0
20070942,0
20070944,0
20070947,0
20070977,0
20070980,0
20070987,0
20071008,0
20071011,0
20071012,0
20071015,0
20071018,1
20071025,0
20071026,0
20071042,0
20071044,0
20071052,0
20071055,0
20071058,1
20071071,1
20071085,1
20071100,0
20071110,0
20071116,0
20071141,0
20071154,0
20071159,0
20071162,0
20071169,0
20071174,1
20071218,0
20071220,0
20071236,0
20071265,0
20071282,1
20071298,0
20071306,0
20071307,0
20071334,0
20071346,0
20071353,0
20071364,0
20071367,0
20071384,0
20071409,0
20071410,0
20071413,0
20071421,0
20071424,0
20071430,0
20071431,0
20071437,0
20071440,0
20071444,0
20071446,0
20071494,0
20071508,0
20071534,0
20071553,1
20071556,0
20071568,0
20071623,0
20071625,0
20071640,0
20071666,0
20071673,0
20071678,0
20071680,0
20071689,0
20071703,0
20071707,1
20071710,0
20071715,0
20071771,0
20071774,0
20071787,0
20071796,0
20071797,0
20071802,1
20071804,0
20071807,0
20071811,0
20071813,0
20071816,0
20071820,0
20071844,0
20071872,0
20071873,0
20071874,0
20071884,0
20071886,0
20071911,0
20071944,0
20071948,0
20071956,0
20071958,0
20071960,0
20071970,0
20071988,0
20071994,0
20072008,0
20072013,0
20072039,0
20072046,0
20072050,0
20072052,0
20072055,0
20072060,0
20072078,0
20072086,0
20072097,0
20072109,0
20072119,0
20072133,0
20072135,0
20072145,1
20072148,0
20072153,0
20072162,0
20072203,0
20072216,0
20072230,0
20072231,0
20072234,0
20072235,0
20072239,0
20072240,0
20072243,0
20072252,0
20072289,0
20072302,0
20072311,0
20072337,0
20072351,0
20072357,0
20072378,0
20072383,0
20072407,0
20072424,0
20072444,1
20072449,0
20072454,0
20072490,0
20072500,0
20072502,0
20072511,0
20072523,0
20072542,0
20072577,0
20072581,0
20072594,0
20072597,0
20072608,0
20072626,0
20072636,0
20072638,0
20072641,0
20072670,0
20072689,0
20072691,0
20072694,0
20072701,0
20072707,0
20072710,0
20072713,0
20072716,0
20072726,0
20072736,0
20072737,0
20072739,0
20072742,0
20072743,0
20072744,0
20072752,0
20072767,1
20072777,0
20072781,0
20072788,0
20072813,0
20072814,0
20072816,0
20072823,1
20072827,1
20072861,0
20072870,0
20072875,0
20072879,0
20072892,0
20072899,0
20072910,0
20072915,0
20072917,0
20072920,0
20072941,0
20072952,0
20072971,0
20072987,0
20072997,0
20073034,0
20073039,0
20073075,0
20073079,0
20073081,0
20073084,0
20073091,0
20073098,0
20073102,0
20073107,0
20073116,0
20073126,0
20073131,0
20073137,0
20073141,0
20073144,0
20073145,0
20073167,0
20073184,0
20073209,0
20073211,0
20073226,0
20073227,0
20073235,0
20073290,1
20073291,0
20073305,0
20073312,0
20073330,0
20073340,0
20073342,0
20073355,0
20073363,0
20073366,0
20073372,0
20073377,0
20073378,0
20073391,0
20073402,0
20073405,0
20073409,0
20073447,1
20073459,0
20073466,0
20073475,1
20073479,0
20073480,0
20073481,0
20073489,0
20073492,0
20073513,0
20073547,0
20073549,1
20073555,0
20073567,0
20073568,0
20073569,0
20073578,0
20073591,0
20073607,0
20073608,0
20073614,0
20073617,1
20073645,0
20073646,0
20073677,0
20073679,0
20073683,0
20073692,0
20073696,0
20073709,0
20073714,0
20073725,0
20073732,0
20073735,0
20073738,0
20073740,0
20073759,0
20073761,0
20073812,0
20073846,0
20073855,0
20073856,0
20073877,0
20073879,0
20073907,0
20073909,0
20073911,0
20073934,0
20073943,0
20073955,0
20073966,0
20073996,0
20074005,0
20074018,0
20074027,0
20074043,0
20074051,0
20074062,0
20074067,0
20074074,0
20074129,0
20074134,0
20074136,0
20074152,0
20074159,0
20074164,0
20074180,0
20074184,0
20074187,0
20074189,0
20074196,0
20074202,0
20074218,0
20074233,0
20074242,0
20074250,0
20074252,0
20074257,0
20074276,0
20074282,0
20074293,1
20074313,0
20074327,0
20074331,0
20074347,0
20074349,0
20074354,0
20074366,0
20074371,0
20074382,0
20074429,0
20074439,0
20074462,0
20074479,0
20074480,0
20074490,0
20074497,0
20074504,0
20074507,0
20074530,0
20074555,0
20074590,0
20074591,0
20074597,0
20074608,0
20074637,0
20074654,0
20074681,0
20074686,0
20074694,0
20074721,0
20074731,0
20074735,0
20074749,0
20074752,0
20074780,0
20074799,0
20074844,0
20074851,0
20074866,0
20074875,0
20074876,0
20074877,0
20074890,0
20074919,0
20074928,0
20074935,0
20074937,0
20074962,0
20074987,0
20075019,0
20075021,0
20075066,0
20075076,0
20075079,1
20075081,0
20075102,0
20075112,0
20075122,0
20075123,1
20075136,0
20075146,0
20075149,0
20075164,0
20075174,0
20075206,1
20075207,0
20075210,1
20075215,0
20075246,0
20075254,0
20075257,0
20075267,0
20075291,0
20075306,0
20075313,0
20075322,0
20075344,1
20075352,0
20075378,0
20075391,0
20075396,0
20075398,0
20075408,1
20075450,0
20075479,1
20075486,0
20075494,0
20075497,0
20075512,0
20075518,0
20075526,0
20075527,0
20075556,0
20075566,1
20075582,0
20075589,0
20075594,0
20075595,0
20075609,0
20075630,0
20075664,0
20075672,0
20075673,0
20075733,0
20075779,0
20075805,0
20075806,0
20075813,1
20075817,0
20075819,0
20075849,0
20075869,0
20075893,0
20075907,0
20075918,0
20075929,0
20075990,0
20075991,0
20075998,0
20076016,0
20076017,0
20076025,0
20076035,0
20076056,0
20076057,0
20076084,0
20076092,0
20076094,0
20076106,1
20076111,0
20076127,0
20076129,0
20076166,0
20076199,0
20076217,0
20076241,0
20076247,0
20076249,0
20076250,0
20076254,0
20076308,0
20076329,0
20076341,0
20076344,0
20076359,0
20076362,0
20076370,0
20076374,0
20076382,0
20076402,0
20076412,0
20076413,0
20076422,1
20076423,0
20076429,0
20076451,0
20076452,0
20076471,0
20076478,0
20076487,0
20076490,0
20076492,0
20076502,0
20076503,0
20076509,0
20076518,0
20076529,0
20076546,1
20076556,0
20076561,0
20076563,0
20076598,0
20076605,0
20076609,0
20076611,0
20076613,0
20076641,0
20076660,0
20076676,0
20076679,0
20076688,0
20076689,0
20076690,0
20076706,0
20076714,0
20076731,0
20076758,0
20076774,1
20076778,0
20076794,0
20076799,1
20076808,0
20076811,1
20076812,0
20076817,0
20076821,0
20076829,0
20076833,0
20076843,0
20076844,0
20076872,0
20076882,0
20076893,0
20076898,1
20076906,0
20076935,0
20076940,0
20076948,1
20076959,0
20076977,0
20076993,0
20077006,0
20077008,1
20077034,0
20077035,0
20077044,0
20077071,0
20077101,0
20077106,0
20077113,0
20077141,0
20077148,0
20077153,0
20077155,0
20077156,0
20077158,0
20077164,0
20077171,0
20077189,0
20077248,0
20077276,0
20077316,0
20077320,0
20077323,0
20077333,0
20077342,0
20077347,0
20077378,0
20077390,0
20077402,0
20077407,0
20077408,0
20077410,0
20077414,0
20077415,1
20077428,0
20077442,0
20077447,1
20077452,0
20077467,0
20077469,0
20077483,0
20077487,0
20077499,0
20077501,0
20077503,0
20077506,0
20077531,1
20077581,0
20077599,0
20077603,0
20077625,0
20077626,0
20077629,0
20077633,0
20077642,0
20077644,0
20077654,0
20077661,0
20077662,0
20077671,0
20077672,0
20077673,0
20077675,0
20077682,0
20077686,0
20077719,0
20077722,0
20077730,0
20077743,1
20077764,0
20077786,1
20077790,0
20077804,1
20077813,0
20077824,0
20077834,0
20077869,1
20077872,0
20077879,1
20077889,1
20077901,0
20077952,0
20077956,0
20077962,0
20077971,0
20077973,0
20077979,0
20077989,0
20078003,0
20078004,0
20078019,0
20078032,0
20078034,0
20078043,0
20078044,0
20078055,0
20078088,0
20078100,1
20078104,0
20078115,0
20078123,0
20078151,0
20078152,0
20078155,0
20078166,1
20078171,0
20078175,0
20078198,0
20078205,0
20078211,0
20078214,0
20078218,0
20078225,0
20078249,0
20078261,0
20078265,1
20078284,0
20078285,0
20078288,0
20078302,0
20078309,0
20078321,0
20078371,0
20078374,0
20078375,0
20078384,0
20078387,0
20078397,0
20078404,0
20078424,0
20078429,1
20078430,0
20078433,0
20078456,0
20078474,0
20078475,0
20078476,0
20078535,0
20078536,0
20078546,0
20078554,0
20078556,0
20078586,0
20078592,0
20078606,0
20078608,0
20078622,0
20078625,0
20078640,0
20078649,0
20078658,0
20078660,0
20078662,0
20078679,0
20078681,0
20078699,0
20078707,0
20078708,1
20078729,0
20078730,0
20078733,0
20078740,0
20078744,1
20078758,0
20078777,0
20078813,0
20078817,0
20078823,1
20078831,0
20078834,0
20078836,1
20078844,0
20078848,0
20078854,0
20078855,0
20078887,0
20078890,0
20078895,0
20078906,0
20078924,0
20078929,0
20078946,0
20078977,0
20078981,0
20078996,0
20079006,0
20079007,0
20079016,0
20079023,0
20079028,0
20079043,1
20079044,0
20079051,0
20079054,0
20079095,0
20079115,0
20079120,0
20079124,0
20079131,0
20079146,0
20079154,0
20079162,0
20079191,0
20079204,0
20079231,0
20079237,0
20079258,0
20079267,0
20079274,0
20079278,0
20079289,0
20079290,0
20079295,1
20079317,1
20079319,0
20079369,0
20079377,0
20079382,0
20079394,0
20079406,0
20079413,0
20079414,0
20079431,0
20079437,0
20079469,0
20079471,0
20079473,0
20079493,0
20079496,0
20079499,0
20079505,0
20079506,0
20079530,0
20079537,0
20079555,0
20079572,0
20079584,0
20079590,0
20079631,0
20079633,0
20079646,0
20079662,0
20079665,0
20079706,1
20079745,0
20079753,0
20079756,0
20079765,0
20079789,0
20079830,0
20079836,0
20079841,0
20079843,0
20079852,0
20079862,0
20079873,0
20079883,0
20079885,0
20079887,0
20079903,0
20079912,0
20079916,0
20079921,0
20079923,0
20079951,0
20079960,0
20080013,0
20080031,0
20080043,0
20080056,0
20080058,0
20080062,0
20080067,1
20080075,0
20080077,1
20080097,0
20080134,0
20080147,0
20080148,0
20080159,0
20080160,0
20080165,0
20080172,0
20080187,0
20080228,0
20080251,0
20080253,0
20080254,0
20080275,0
20080276,0
20080296,0
20080349,0
20080350,0
20080365,0
20080405,0
20080415,0
20080428,0
20080445,0
20080457,0
20080473,0
20080474,0
20080476,0
20080489,0
20080514,0
20080527,0
20080537,0
20080544,0
20080551,0
20080567,0
20080628,0
20080633,0
20080646,0
20080647,0
20080648,0
20080665,0
20080683,0
20080684,0
20080686,0
20080707,0
20080715,0
20080717,0
20080720,0
20080723,0
20080747,0
20080761,1
20080773,0
20080831,0
20080837,0
20080859,0
20080867,0
20080877,0
20080898,0
20080908,0
20080916,0
20080935,0
20080939,0
20080982,0
20080989,1
20081025,0
20081045,0
20081059,0
20081061,0
20081065,0
20081082,0
20081089,0
20081103,0
20081112,1
20081114,0
20081138,0
20081147,0
20081162,0
20081175,0
20081208,0
20081226,0
20081235,0
20081250,1
20081281,0
20081289,0
20081294,0
20081305,0
20081323,0
20081327,0
20081328,0
20081340,0
20081342,0
20081404,0
20081405,0
20081408,1
20081430,0
20081433,0
20081440,0
20081441,0
20081456,0
20081469,0
20081472,0
20081476,0
20081477,0
20081483,0
20081485,0
20081486,0
20081503,0
20081508,0
20081515,0
20081549,0
20081576,0
20081589,0
20081594,0
20081608,0
20081619,0
20081661,0
20081664,0
20081683,0
20081698,0
20081739,0
20081766,0
20081770,0
20081772,1
20081776,0
20081778,1
20081785,0
20081812,0
20081815,1
20081842,0
20081888,0
20081911,0
20081926,0
20081949,0
20081958,0
20081964,0
20081993,0
20082002,0
20082033,0
20082036,0
20082041,0
20082064,1
20082071,0
20082088,0
20082091,0
20082095,0
20082107,0
20082108,0
20082114,0
20082132,0
20082148,1
20082150,0
20082186,0
20082201,0
20082206,0
20082209,0
20082212,0
20082238,0
20082239,0
20082258,0
20082280,0
20082290,0
20082313,1
20082316,0
20082340,0
20082345,0
20082358,0
20082361,0
20082378,0
20082392,0
20082395,0
20082431,0
20082437,0
20082461,0
20082466,0
20082470,0
20082475,1
20082495,0
20082523,0
20082524,0
20082548,0
20082554,0
20082555,0
20082561,0
20082616,0
20082635,0
20082653,0
20082669,0
20082674,0
20082681,0
20082693,0
20082697,0
20082698,0
20082709,0
20082716,0
20082722,0
20082731,0
20082751,0
20082755,0
20082756,1
20082762,0
20082764,0
20082777,1
20082799,1
20082808,0
20082833,0
20082836,1
20082852,0
20082856,0
20082861,0
20082881,0
20082886,0
20082893,0
20082905,0
20082917,0
20082925,0
20082926,0
20082928,0
20082930,0
20082955,0
20082958,0
20082973,0
20082988,0
20082994,0
20082999,0
20083003,0
20083022,0
20083029,0
20083054,0
20083060,0
20083065,0
20083069,0
20083075,0
20083076,0
20083082,0
20083090,1
20083094,0
20083100,1
20083109,0
20083122,0
20083135,1
20083138,0
20083139,0
20083179,0
20083187,0
20083194,0
20083195,0
20083201,0
20083209,0
20083225,0
20083242,0
20083247,0
20083259,0
20083266,0
20083272,0
20083291,0
20083308,0
20083324,0
20083353,0
20083358,1
20083367,0
20083377,0
20083378,0
20083397,0
20083400,0
20083431,0
20083450,0
20083455,0
20083465,0
20083466,0
20083467,0
20083491,1
20083495,0
20083517,0
20083549,0
20083556,0
20083557,0
20083571,0
20083580,0
20083593,1
20083600,0
20083608,0
20083611,0
20083612,0
20083642,0
20083666,0
20083695,0
20083696,0
20083714,0
20083716,0
20083728,0
20083746,0
20083749,0
20083756,0
20083783,0
20083787,0
20083793,0
20083794,0
20083798,0
20083800,0
20083818,0
20083820,0
20083839,0
20083843,0
20083844,0
20083846,0
20083856,0
20083879,1
20083891,0
20083909,0
20083942,0
20083954,0
20083959,0
20083996,0
20084001,0
20084006,0
20084067,0
20084073,0
20084077,0
20084093,0
20084111,0
20084122,0
20084143,0
20084151,0
20084161,0
20084181,0
20084202,0
20084212,0
20084246,0
20084255,0
20084267,0
20084269,0
20084288,0
20084305,0
20084316,0
20084322,0
20084324,0
20084341,0
20084344,0
20084350,0
20084370,0
20084386,0
20084401,0
20084439,0
20084447,1
20084456,0
20084457,0
20084480,0
20084487,0
20084492,0
20084494,0
20084500,0
20084504,0
20084544,0
20084554,1
20084567,0
20084574,0
20084583,0
20084588,0
20084618,0
20084634,0
20084639,0
20084650,0
20084658,0
20084662,0
20084677,0
20084679,0
20084683,0
20084684,1
20084696,0
20084697,0
20084770,0
20084773,0
20084785,0
20084799,0
20084858,0
20084862,0
20084866,0
20084867,0
20084880,0
20084896,0
20084922,0
20084928,0
20084932,0
20084950,0
20084953,0
20084973,0
20085011,0
20085027,0
20085038,0
20085041,0
20085044,0
20085045,0
20085051,0
20085060,1
20085074,0
20085083,0
20085090,0
20085097,0
20085119,0
20085147,0
20085149,0
20085153,0
20085167,0
20085174,0
20085186,0
20085215,0
20085231,0
20085279,0
20085295,0
20085312,0
20085322,0
20085330,0
20085346,0
20085356,0
20085381,0
20085385,0
20085389,0
20085390,0
20085412,0
20085420,0
20085421,0
20085432,0
20085452,0
20085457,0
20085463,1
20085467,0
20085470,0
20085491,0
20085493,0
20085511,0
20085563,0
20085567,0
20085568,0
20085569,0
20085570,0
20085578,0
20085623,0
20085627,0
20085645,0
20085670,1
20085672,0
20085701,0
20085705,0
20085710,0
20085714,0
20085742,0
20085751,0
20085777,0
20085779,0
20085781,0
20085792,0
20085808,1
20085818,0
20085825,0
20085867,0
20085881,0
20085902,0
20085916,0
20085925,0
20085943,0
20085950,0
20085960,0
20085971,0
20085980,1
20085987,0
20085998,0
20086025,0
20086027,0
20086044,0
20086058,0
20086059,0
20086064,0
20086086,1
20086087,0
20086097,0
20086121,0
20086127,0
20086143,0
20086146,0
20086148,0
20086181,0
20086183,0
20086196,0
20086225,0
20086245,0
20086268,0
20086284,0
20086290,0
20086311,0
20086335,0
20086340,1
20086347,0
20086348,0
20086366,0
20086380,0
20086407,0
20086411,0
20086414,0
20086441,0
20086450,0
20086451,0
20086459,0
20086491,0
20086506,0
20086508,0
20086524,0
20086526,0
20086548,0
20086552,0
20086557,0
20086563,0
20086566,0
20086568,0
20086579,0
20086587,0
20086591,0
20086596,0
20086602,1
20086603,0
20086632,0
20086649,0
20086650,0
20086655,0
20086660,0
20086673,0
20086680,0
20086682,0
